trade_id,related_transaction_id,season,week,score_start_week,score_end_week,trade_date_utc,grade_status,ungraded_reason,canonical_group_size,canonical_group_trade_ids,team_a_id,team_a_name,team_a_points,team_a_grade,team_a_players,team_b_id,team_b_name,team_b_points,team_b_grade,team_b_players,net_difference,winner_team_id,winner_team_name
4ff2dc48-a309-4317-a083-e928adbf3948,d6b2cade-3dfa-4f2a-8757-67708364111b,2020,1,2,16,2020-09-02T03:34:03.595000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
5da19450-0ed7-49b2-8b31-3649db76b6fc,bd44b6df-dd06-461e-9a81-686ac60c0031,2020,1,2,16,2020-09-04T00:22:59.751000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
c0f0023e-2cc0-44b0-a2c4-6dd25e60c301,988ccafa-d7e7-44db-b287-77900d806887,2020,1,2,16,2020-09-02T18:31:51.336000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
4bfc6a0f-1ff7-4cd1-aa76-f55fa2e3cf08,3b0210e6-9311-4dbf-8a3a-21dc519fb25f,2020,1,2,16,2020-09-01T07:00:22.267000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
1dba4622-33a6-42fb-97e7-f121935c16c9,c64a16e6-8b2f-4291-8755-5ff28214a3ad,2020,1,2,16,2020-09-02T03:41:57.007000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
26065864-a68f-4df2-9046-db48a5d7e579,9d03febd-7f95-46b3-8aa0-8d046ecc18fc,2020,1,2,16,2020-09-06T20:06:20.588000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
d703afb9-2c13-4c31-a44e-df52a1bdd7a9,3ee4de6f-8b73-4e5b-ab8b-c2549bbcb588,2020,1,2,16,2020-09-03T19:06:37.891000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
047b3189-e633-401f-b45f-a07e94abfae3,89c870ad-b310-4498-8906-859ebc677d67,2020,1,2,16,2020-09-01T20:02:05.150000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
086db3f8-f108-4c20-be35-790cd4ba2b3b,4f84c6a8-a1b6-4abf-bd30-685afc14dfed,2020,1,2,16,2020-09-01T07:00:57.592000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
d0f5c596-19e9-4bd5-8421-d5a50e11235a,6015cb63-aa8d-4d7e-8bb7-1020edfeabdc,2020,2,3,16,2020-09-16T03:08:04.067000+00:00,graded,,1,d0f5c596-19e9-4bd5-8421-d5a50e11235a,3,my dick ertz,574.8,F,David Johnson (131.60); Deshaun Watson (364.00); Michael Thomas (79.20),7,Cam The Ram,627.5,A,Lamar Jackson (301.50); Nick Chubb (159.00); DJ Moore (167.00),-52.7,7,Cam The Ram
530c36d5-621b-48ec-a024-2fd5dce40b6a,5af6c584-9982-41af-8a37-f979634ca188,2020,2,3,16,2020-09-15T17:55:20.920000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
d595fdd1-45f1-437b-9eb1-527b35d8f97a,9756334b-ba65-49a5-b2a6-418427bdc961,2020,2,3,16,2020-09-18T17:34:20.914000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
bf8ef3e4-4381-43d6-aa97-a45f511f4c3e,,2020,2,3,16,2020-09-21T07:41:28.973000+00:00,graded,,2,bf8ef3e4-4381-43d6-aa97-a45f511f4c3e; aa8f54ff-2eec-471e-b6cb-2f6d7cb90aea,1,Team Lebi,613.0,A+,Dalvin Cook (298.90); Mike Evans (210.40); Noah Fant (103.70),10,Team Koven,263.3,F,Saquon Barkley (0.00); James White (95.30); Marvin Jones Jr. (168.00),349.7,1,Team Lebi
12c8dd74-fb48-478a-8386-6fb306288f7c,6015cb63-aa8d-4d7e-8bb7-1020edfeabdc,2020,2,3,16,2020-09-16T03:08:03.952000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
925d1b47-7488-46cc-a8e4-d6e99697c9ec,5af6c584-9982-41af-8a37-f979634ca188,2020,2,3,16,2020-09-15T17:55:21.043000+00:00,graded,,2,925d1b47-7488-46cc-a8e4-d6e99697c9ec; d18fa841-f7b7-4f9c-ba02-5fb79d09797c,3,my dick ertz,540.12,F,Kyler Murray (364.52); Raheem Mostert (55.90); Austin Ekeler (119.70),10,Team Koven,690.9,A+,Lamar Jackson (301.50); Nick Chubb (159.00); DeAndre Hopkins (230.40),-150.78,10,Team Koven
d18fa841-f7b7-4f9c-ba02-5fb79d09797c,,2020,2,3,16,2020-09-15T18:17:27.094000+00:00,graded,,2,925d1b47-7488-46cc-a8e4-d6e99697c9ec; d18fa841-f7b7-4f9c-ba02-5fb79d09797c,3,my dick ertz,690.9,A+,Lamar Jackson (301.50); DeAndre Hopkins (230.40); Nick Chubb (159.00),10,Team Koven,540.12,F,Kyler Murray (364.52); Raheem Mostert (55.90); Austin Ekeler (119.70),150.78,3,my dick ertz
aa8f54ff-2eec-471e-b6cb-2f6d7cb90aea,,2020,2,3,16,2020-09-21T07:42:12.492000+00:00,graded,,2,bf8ef3e4-4381-43d6-aa97-a45f511f4c3e; aa8f54ff-2eec-471e-b6cb-2f6d7cb90aea,1,Team Lebi,263.3,F,Marvin Jones Jr. (168.00); James White (95.30); Saquon Barkley (0.00),10,Team Koven,613.0,A+,Noah Fant (103.70); Mike Evans (210.40); Dalvin Cook (298.90),-349.7,10,Team Koven
c94e3119-c1f1-4e24-9a53-e2cf457e080d,c56d85e4-736e-4141-8d99-617e79052f63,2020,2,3,16,2020-09-18T19:40:07.745000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
2c41ff39-98c9-4388-961f-e0f7978e8243,46cc5802-73af-41e3-8958-a0002147b483,2020,3,4,16,2020-09-23T18:01:26.527000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
b149ccc3-b9f6-4370-aa4a-bb98e28faa54,0d5179cd-9087-4b9a-95f0-44aef7be6cd7,2020,3,4,16,2020-09-23T23:40:53.987000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
63d17f25-8b9b-47bb-8611-8f33b911617b,,2020,4,5,16,2020-10-02T00:53:38.613000+00:00,graded,,4,63d17f25-8b9b-47bb-8611-8f33b911617b; 7cb00983-45f3-4b1c-ae34-c534e8234c4a; 68f32496-794b-4aa8-b6fe-181867ad98c4; c6c67662-7126-4f0f-9588-3398e1ac7d47,3,my dick ertz,312.44,A+,Tyler Boyd (124.04); David Montgomery (188.40),6,Little Tike,111.8,F,Melvin Gordon III (111.80),200.64,3,my dick ertz
7cb00983-45f3-4b1c-ae34-c534e8234c4a,,2020,4,5,16,2020-10-02T07:20:45.664000+00:00,graded,,4,63d17f25-8b9b-47bb-8611-8f33b911617b; 7cb00983-45f3-4b1c-ae34-c534e8234c4a; 68f32496-794b-4aa8-b6fe-181867ad98c4; c6c67662-7126-4f0f-9588-3398e1ac7d47,3,my dick ertz,312.44,A+,Tyler Boyd (124.04); David Montgomery (188.40),6,Little Tike,111.8,F,Melvin Gordon III (111.80),200.64,3,my dick ertz
179abab1-9817-4e03-8432-5bf303ec80a8,150f6644-95c9-4262-8ac2-91707d368cba,2020,4,5,16,2020-10-01T18:23:34.676000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
1b7ee1c6-7955-4436-b407-d856929a0dcd,cde32021-9538-42ac-92f9-ebd46a34c3e7,2020,4,5,16,2020-09-29T22:40:05.225000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
68f32496-794b-4aa8-b6fe-181867ad98c4,150f6644-95c9-4262-8ac2-91707d368cba,2020,4,5,16,2020-10-01T18:23:34.831000+00:00,graded,,4,63d17f25-8b9b-47bb-8611-8f33b911617b; 7cb00983-45f3-4b1c-ae34-c534e8234c4a; 68f32496-794b-4aa8-b6fe-181867ad98c4; c6c67662-7126-4f0f-9588-3398e1ac7d47,3,my dick ertz,111.8,F,Melvin Gordon III (111.80),6,Little Tike,312.44,A+,Tyler Boyd (124.04); David Montgomery (188.40),-200.64,6,Little Tike
c6c67662-7126-4f0f-9588-3398e1ac7d47,,2020,4,5,16,2020-10-02T07:11:51.712000+00:00,graded,,4,63d17f25-8b9b-47bb-8611-8f33b911617b; 7cb00983-45f3-4b1c-ae34-c534e8234c4a; 68f32496-794b-4aa8-b6fe-181867ad98c4; c6c67662-7126-4f0f-9588-3398e1ac7d47,3,my dick ertz,111.8,F,Melvin Gordon III (111.80),6,Little Tike,312.44,A+,David Montgomery (188.40); Tyler Boyd (124.04),-200.64,6,Little Tike
e99891ea-020e-4ff4-9c81-50bc96f12a12,,2020,5,6,16,2020-10-08T06:47:33.462000+00:00,graded,,1,e99891ea-020e-4ff4-9c81-50bc96f12a12,1,Team Lebi,99.42,D-,Jamison Crowder (99.42),10,Team Koven,125.9,B+,Robby Anderson (125.90),-26.48,10,Team Koven
24009191-eebe-423a-a3bc-8bfc5274cb42,456f2479-2a07-463a-a56c-c131e7dbcd4a,2020,5,6,16,2020-10-08T19:27:52.009000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
362af44d-b166-4e6f-b72d-3b64b2ae7839,637b496c-37e3-4f62-8277-56ccbe8288da,2020,5,6,16,2020-10-06T16:41:34.729000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
28942037-7791-4b45-9655-e66042126b15,671845b0-4c1e-441d-a27c-6bcabd581214,2020,5,6,16,2020-10-08T06:24:19.566000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
1aeea08a-af94-4af0-864a-14c39d274855,4b31000e-812c-4726-b5e2-dffce85923b1,2020,5,6,16,2020-10-08T06:58:23.144000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
6bd208cb-1ec6-4b27-99b7-ea92a9050152,f240fe61-9c8e-48ce-b890-6aff0c408783,2020,6,7,16,2020-10-15T09:37:35.730000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
4f310058-ef27-4aaa-9890-d73b305447c2,f7bc4bdd-2dd7-4233-94f0-19213be1b7bf,2020,6,7,16,2020-10-14T19:49:53.766000+00:00,graded,,1,4f310058-ef27-4aaa-9890-d73b305447c2,3,my dick ertz,438.3,B+,Alvin Kamara (230.20); Amari Cooper (116.60); Mike Gesicki (91.50),6,Little Tike,398.6,D-,David Montgomery (155.80); David Johnson (81.60); DeAndre Hopkins (161.20),39.7,3,my dick ertz
4dee7a03-73c3-4810-896a-147845cae2cf,97f4de71-5941-4fda-a0cd-87f260ec5f57,2020,6,7,16,2020-10-16T21:57:07.628000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
eb252fc7-cba8-46d6-96e6-c3e21b02c5c6,97f4de71-5941-4fda-a0cd-87f260ec5f57,2020,6,7,16,2020-10-16T21:57:07.777000+00:00,graded,,1,eb252fc7-cba8-46d6-96e6-c3e21b02c5c6,3,my dick ertz,220.8,A+,Brandin Cooks (116.70); Kenyan Drake (104.10),10,Team Koven,102.94,F,Tyler Boyd (102.94),117.86,3,my dick ertz
92f1b344-1965-429c-914c-5ffaa3a5370f,f7bc4bdd-2dd7-4233-94f0-19213be1b7bf,2020,6,7,16,2020-10-14T19:49:53.631000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
d4b970b0-2ccc-4158-87ea-251049dc63cb,614b2b8a-46c4-4d65-8fbf-676376c0dd7e,2020,6,7,16,2020-10-15T08:09:47.175000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
c7f31283-3920-4a64-8376-37494de7e048,f1fe9889-9c9d-4f42-a268-effb770395be,2020,7,8,16,2020-10-20T21:04:53.899000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
95790437-15c4-480b-a136-11fdcf60f5d2,,2020,7,8,16,2020-10-21T06:27:00.989000+00:00,graded,,2,95790437-15c4-480b-a136-11fdcf60f5d2; a3fd5264-3c41-412a-b03a-032da5a6c17c,1,Team Lebi,205.0,A+,James Conner (58.10); Allen Robinson II (146.90),10,Team Koven,31.4,F,Raheem Mostert (31.40),173.6,1,Team Lebi
06bb1d98-3291-484b-ae51-33bafac0898d,c608dbe8-3323-4209-8537-7ab26a765c37,2020,7,8,16,2020-10-23T16:17:25.589000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
297abc24-d804-4ab9-8ee9-631e0a80d413,07eeb2ee-3a70-4c0d-85c7-30ef0333d056,2020,7,8,16,2020-10-21T04:44:46.222000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
a3fd5264-3c41-412a-b03a-032da5a6c17c,,2020,7,8,16,2020-10-21T06:28:38.519000+00:00,graded,,2,95790437-15c4-480b-a136-11fdcf60f5d2; a3fd5264-3c41-412a-b03a-032da5a6c17c,1,Team Lebi,31.4,F,Raheem Mostert (31.40),10,Team Koven,205.0,A+,Allen Robinson II (146.90); James Conner (58.10),-173.6,10,Team Koven
7bf09fad-4b6b-4242-9487-cb93725c3bff,2ecc29f1-b921-4e2d-a4df-18bd84b515e9,2020,7,8,16,2020-10-20T17:59:02.311000+00:00,ungraded,"expected 2 receiving teams, found 0 from 0 TRADE items",,,,,,,,,,,,,,,
12c53c59-59da-481d-8e87-9bbd98d3934e,c98c4962-4eb7-4145-adb2-9cb72e98b9db,2020,8,9,16,2020-10-27T07:00:00+00:00,graded,,1,12c53c59-59da-481d-8e87-9bbd98d3934e,3,my dick ertz,392.8,A+,Clyde Edwards-Helaire (61.40); Tyreek Hill (186.80); Justin Jefferson (144.60),7,Cam The Ram,248.92,F,Chase Edmonds (79.70); Michael Thomas (79.20); Jarvis Landry (90.02),143.88,3,my dick ertz
f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf,d62dcc89-2b66-4233-a118-312c9a9b0ba5,2020,8,9,16,2020-10-28T21:00:32.915000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,392.8,A+,Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40); Justin Jefferson (144.60),3,my dick ertz,220.6,F,Miles Sanders (89.90); Nick Chubb (130.70),172.2,2,Team Sacks
6fa98661-0743-44d3-b9e8-ffa6303dac1a,,2020,8,9,16,2020-10-29T01:06:25.669000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,220.6,F,Nick Chubb (130.70); Miles Sanders (89.90),3,my dick ertz,392.8,A+,Justin Jefferson (144.60); Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40),-172.2,3,my dick ertz
14ea280c-0766-4768-8f79-a33220470baf,,2020,8,9,16,2020-10-28T21:15:55.697000+00:00,graded,,1,14ea280c-0766-4768-8f79-a33220470baf,2,Team Sacks,93.8,F,Terry McLaurin (93.80),6,Little Tike,237.7,A+,David Johnson (65.20); Stefon Diggs (172.50),-143.9,6,Little Tike
253e806a-7f20-45f8-8cff-8af2c8ba5952,,2020,8,9,16,2020-10-30T01:41:38.339000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,220.6,F,Nick Chubb (130.70); Miles Sanders (89.90),3,my dick ertz,392.8,A+,Justin Jefferson (144.60); Clyde Edwards-Helaire (61.40); Tyreek Hill (186.80),-172.2,3,my dick ertz
db675773-8d56-49ee-99cf-cb227d1b8a82,,2020,8,9,16,2020-10-31T09:18:48.239000+00:00,graded,,5,f6203ec4-7fba-4c87-b99f-c5bdf1dc84bf; 6fa98661-0743-44d3-b9e8-ffa6303dac1a; 253e806a-7f20-45f8-8cff-8af2c8ba5952; db675773-8d56-49ee-99cf-cb227d1b8a82; bf94dc3d-21b9-4f52-a00f-409646c80d13,2,Team Sacks,392.8,A+,Justin Jefferson (144.60); Tyreek Hill (186.80); Clyde Edwards-Helaire (61.40),3,my dick ertz,220.6,F,Miles Sanders (89.90); Nick Chubb (130.70),172.2,2,Team Sacks
